3512,3248,1010,4140,-7949
3088,2425,731,5491,-9394
-1968,-7804,-4,-4288,-2877
9199,-7333,-5163,8719,-9494
-3258,-3225,6870,-5773,3621
3398,-6563,3074,-4540,517
1292,4834,-4213,-311,219
-3146,-5597,-988,-8741,591
8195,8018,5089,5144,-2215
5421,-1420,-39,1961,-5290
-1460,2689,3448,-9568,-4202
5536,-9985,8167,4446,2563
-1611,-5802,-4880,8633,4037
6179,8712,-6092,-7428,1090
4941,-1837,-6639,3377,-776
3389,4829,-1326,-5827,2084
-9231,4199,-5712,9085,994
7737,3047,-630,1061,7372
-4934,865,2658,-2765,-8967
-8527,5281,4269,627,-6396
-6613,6327,-5144,5458,-9500
111,450,4656,-2952,1796
69,4745,-5531,3730,7868
9927,4070,-4286,852,5878
675,9887,7824,-1418,-8020
-8950,2778,6161,-8344,455
-1171,9031,-2528,3860,-9672
5065,1656,-3539,-6474,-6840
4648,-2116,-1678,-9323,5087
1014,7682,3708,4834,-8048
6803,-260,4629,1007,-6994
2925,-5223,-3561,-1879,-2692
8433,2881,9812,-2135,2233
9290,3279,-9256,-9045,2626
8190,-7547,-4497,6638,4652
8025,5523,-8657,4844,3703
6923,-6123,2208,4284,-725
-6540,6365,1782,-4410,3351
-8353,-9497,6811,991,9962
5309,-9170,-9270,-4887,-8300
-339,-5319,9977,788,449
-2094,-5308,-8679,6853,-1637
9037,-5767,-1109,107,-743
8418,5749,-1952,4334,1476
8374,7230,9072,-6675,2150
-5565,-9735,8418,9194,-4919
8802,6204,-3839,8044,5764
7058,2088,-896,-8295,691
5247,-5620,2369,2849,-5909
1957,-926,-7624,5085,5068
-358,6509,-7180,5608,-8494
2186,-3889,5353,-5562,-4445
1454,3391,-1936,-9916,-7942
-337,6637,-9692,-3986,-3197
6150,-6237,983,2307,4554
-321,299,7442,-9812,-1594
-7292,4924,-9222,-9515,9253
7651,-3197,6650,8473,-91
3823,-1968,2648,1503,4691
-3490,-186,8674,-2587,7229
-6260,-1755,-5811,-7763,9232
2684,7565,5365,7218,-7903
-4234,-2346,3489,9230,4337
3237,-9472,-2844,2820,8110
8315,-6347,-3677,8579,-9021
4333,-7739,-4960,3271,-7129
5408,-619,2930,-3501,-8818
-6277,-189,-3973,-4590,-5190
-9177,9236,2644,-6252,-6454
-6350,-1912,1907,-1113,8818
7962,575,-457,30,-1657
755,-7659,2517,-781,8215
9795,1312,3799,1393,9395
6180,-5888,7715,7450,-892
-9601,5091,9539,-9646,-6494
-4878,1479,-7717,-8339,6971
7432,8628,8586,3030,-4622
-104,1614,8928,-8971,289
-9562,-2408,1371,-6887,-1244
5739,476,-9643,6042,-2846
-6613,4586,537,6455,6404
7086,-2630,2751,8633,3896
4536,-7437,2992,-4286,-8828
-3191,6762,1174,5072,-4528
2115,5695,-111,7197,4479
-7842,6539,8371,-1190,6081
9575,-3255,-4940,3652,9810
-3901,-9550,-8380,9751,6696
4796,-583,-1020,2357,9347
-312,-5827,306,6654,-4105
-8757,7496,7080,79,-7499
8311,-4023,1130,-4321,-1863
-3394,-6677,4690,-7025,-9429
-9134,-5269,3576,4540,6052
6794,-8368,300,-9215,-8533
6294,9322,-2582,7226,-5424
1378,3580,5704,-1386,9958
4304,-7244,-8688,9441,-2354
1370,-7408,-685,-6317,-3241
170,-4233,-5506,4831,-4942
-4099,8349,7284,6427,-7724
